state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut,poverty_gap_pct_cut,gini_index_pct_cut
AK,Harris CTC Reform,-213541550.25936508,11.144598989615435,51.08028656187912,4.2323026827604515,1.5969837577142363
AL,Harris CTC Reform,-1626700652.678894,11.61730822898247,30.642590361928967,15.929090934183343,2.3516611937210237
AR,Harris CTC Reform,-928735519.0072479,9.353591226003713,25.25184392537178,10.543163383084684,2.275751916127394
AZ,Harris CTC Reform,-1711419054.8598022,15.342909804617785,48.955792413833024,7.424796293430999,1.5888771799501225
CA,Harris CTC Reform,-9256726966.56372,8.114330139013486,22.801775723181557,5.174977490746819,1.4287773887321669
CO,Harris CTC Reform,-1194888441.7844238,0.9639763811102912,4.8166196315409495,4.124530075633101,1.1213383890377946
CT,Harris CTC Reform,-678608023.5353088,8.54535189905672,31.464611286852918,5.608977821923165,0.9081360970858411
DC,Harris CTC Reform,-80792952.09734344,10.54634426265981,48.313415468686415,2.342477686150014,0.6317807001013743
DE,Harris CTC Reform,-259812367.51692963,9.277905243103787,34.40793910063238,4.314636453875402,1.5699755005484453
FL,Harris CTC Reform,-5140906910.945801,9.271896608856652,32.35283024008251,5.537296236256376,1.4588947520711577
GA,Harris CTC Reform,-2932498309.34729,10.469239241682248,30.528415024022763,7.440747040292306,1.6674735276291974
HI,Harris CTC Reform,-408262957.14481354,5.483885989236321,24.226069879361706,3.3588979942480104,1.713878813294963
IA,Harris CTC Reform,-873290438.8642273,12.700803079211251,59.328208743841714,3.6706198979921294,1.682615790814778
ID,Harris CTC Reform,-641539824.0161285,9.281636937212731,39.5336280145617,5.794282556855619,2.0054721526899115
IL,Harris CTC Reform,-3248049280.215576,20.87723624736517,61.36503789634082,8.498628496003604,1.6964862498031474
IN,Harris CTC Reform,-2048081896.9586182,9.895955209982086,31.48959360259676,6.218440563520762,1.8500950710406732
KS,Harris CTC Reform,-887692486.2432861,19.444913293270258,48.56713423726969,10.377084232784465,2.0744612479310596
KY,Harris CTC Reform,-1421636998.9508972,14.955572009603433,43.1365031962699,11.548635474906096,2.164820614285965
LA,Harris CTC Reform,-1611562004.2070007,9.913481573577695,26.050360673640515,10.361842637709689,2.809914765556395
MA,Harris CTC Reform,-1218563518.888794,6.124725649388248,16.973037055869412,5.345846667785202,1.0279778289432795
MD,Harris CTC Reform,-1390387433.4105225,6.493048578624776,22.980974165422015,5.350044281162907,1.453525492986322
ME,Harris CTC Reform,-269571259.2093353,-0.0,-0.0,2.736447980667996,1.0339535307635161
MI,Harris CTC Reform,-2845581884.616455,12.145163289313137,41.74778199791226,7.6569073695923,1.7188963729025044
MN,Harris CTC Reform,-1633663398.2874756,11.556099504181569,52.40758075557552,3.4125787463693684,1.9396438954789694
MO,Harris CTC Reform,-1995127431.190277,8.810214062122036,23.00824811470218,7.2078197887467335,2.2472580307328487
MS,Harris CTC Reform,-901015016.6256104,7.260136578982033,25.08694591464163,8.027354181372434,2.3675745622749664
MT,Harris CTC Reform,-281645915.26408386,4.001121297141479,22.988903290536395,1.0701334727263572,1.4207660710106593
NC,Harris CTC Reform,-3034456930.5687256,6.900764539125204,19.922637668471815,9.546960193817663,1.7843752803602977
ND,Harris CTC Reform,-271202690.11494064,19.884358358206462,52.52920008203304,5.61612526783823,2.1108912548165706
NE,Harris CTC Reform,-584485132.4101868,9.326425417124304,46.39725760334392,5.621121757878031,1.786207179692011
NH,Harris CTC Reform,-232439102.7731552,6.107365946557479,24.88295104267579,5.364294186941572,0.9847525981477324
NJ,Harris CTC Reform,-1926669212.0337524,17.072012680492403,42.61889536142763,6.362851919207077,1.2125628121162573
NM,Harris CTC Reform,-682071415.9106598,8.1417752338523,34.603248508968385,4.866020929763959,2.4425713130331212
NV,Harris CTC Reform,-898857617.3647766,7.966824015949389,21.629111413918146,7.881695564010921,1.804071541965311
NY,Harris CTC Reform,-4054299259.8511963,9.935149654463766,38.863922759065304,5.045754339721322,1.3771782371029309
OH,Harris CTC Reform,-3400341564.9279785,15.12863751119284,36.19833808471879,13.364207414548805,1.9237764107004471
OK,Harris CTC Reform,-1108868513.5645447,12.391977686665868,42.33746740967074,6.927221679203717,2.049431905787192
OR,Harris CTC Reform,-948386047.2356567,10.49621863742394,38.09882863734583,4.213765194482602,1.5255272586370352
PA,Harris CTC Reform,-3043024722.633972,16.232971818744115,48.16226130079547,7.200550766843864,1.5954488010890011
RI,Harris CTC Reform,-195886923.09147644,8.25877677928567,48.84585368980682,1.8107489559637548,0.9838085849052044
SC,Harris CTC Reform,-1688235680.9101868,4.876885425817729,10.57200900458366,7.529613968362686,1.8233930306725914
SD,Harris CTC Reform,-248307246.45747375,12.81779626382521,35.956465558047555,8.63812076992973,1.5578514806707635
TN,Harris CTC Reform,-2016263910.4621277,11.516925144351148,37.477910837219405,6.907407312266277,1.6855964812036903
TX,Harris CTC Reform,-9276068621.940674,13.94596558009876,37.532491969876546,9.326555819941978,1.9778653643539958
UT,Harris CTC Reform,-963597999.8076172,10.2646152311728,31.966686758249356,4.515035247997837,1.6911536135883884
VA,Harris CTC Reform,-2072332446.0073242,12.28988831734059,37.559923106624666,6.913757762182114,1.4987213376207176
VT,Harris CTC Reform,-142889614.0824623,12.513467735194045,58.98965393883763,6.867673635277405,1.306240820067621
WA,Harris CTC Reform,-2019951670.8650513,9.005412457441956,35.00941871751513,6.6821885389135955,1.2975627938027952
WI,Harris CTC Reform,-1643202095.363678,8.407613506989248,33.70493157438497,6.65998373385089,1.8328290977825457
WV,Harris CTC Reform,-559713888.7582779,11.157225752440285,38.516306075241054,9.903920223129656,2.1093801130613135
WY,Harris CTC Reform,-179688562.74799347,8.354408766706094,31.410444414797322,5.486067425782363,1.972847312274429
AK,Harris High Earners Revenue Raisers,16499963.229629517,-0.0,-0.0,-0.0,0.0
AL,Harris High Earners Revenue Raisers,158439173.02624512,-0.0,-0.0,-0.0,0.0
AR,Harris High Earners Revenue Raisers,11509762.968795776,-0.0,-0.0,-0.0,0.0
AZ,Harris High Earners Revenue Raisers,170171629.9584961,-0.0,-0.0,-0.0,0.0
CA,Harris High Earners Revenue Raisers,2095150655.3449707,-0.0,-0.0,-0.0,0.0
CO,Harris High Earners Revenue Raisers,317947883.8344116,-0.0,-0.0,-0.0,0.0
CT,Harris High Earners Revenue Raisers,344210783.8453064,-0.0,-0.0,-0.0,0.0
DC,Harris High Earners Revenue Raisers,58542668.21909332,-0.0,-0.0,-0.06474129732291106,0.0
DE,Harris High Earners Revenue Raisers,20040201.065048218,-0.0,-0.0,-0.0,0.0
FL,Harris High Earners Revenue Raisers,710952163.5152588,-0.0,-0.0,-0.0,0.0
GA,Harris High Earners Revenue Raisers,194399475.31555176,-0.0,-0.0,-0.0,0.0
HI,Harris High Earners Revenue Raisers,29729697.508110046,-0.0,-0.0,-0.0,0.0
IA,Harris High Earners Revenue Raisers,5921166.988861084,-0.0,-0.0,-0.0,0.0
ID,Harris High Earners Revenue Raisers,19091891.579925537,-0.0,-0.0,-0.0,0.0
IL,Harris High Earners Revenue Raisers,524866094.11157227,-0.0,-0.0,-0.0,0.0
IN,Harris High Earners Revenue Raisers,149433627.73016357,-0.0,-0.0,-0.0,0.0
KS,Harris High Earners Revenue Raisers,151259113.07325745,-0.0,-0.0,-0.0,0.0
KY,Harris High Earners Revenue Raisers,261335835.58221436,-0.0,-0.0,-0.0,0.0
LA,Harris High Earners Revenue Raisers,20906746.72416687,-0.0,-0.0,-0.0,0.0
MA,Harris High Earners Revenue Raisers,256695351.01635742,-0.0,-0.0,-0.0,0.0
MD,Harris High Earners Revenue Raisers,220058865.97540283,-0.0,-0.0,-0.0,0.0
ME,Harris High Earners Revenue Raisers,60132632.21253967,-0.0,-0.0,-0.0,0.0
MI,Harris High Earners Revenue Raisers,268991546.4147949,-0.0,-0.0,-0.0,0.0
MN,Harris High Earners Revenue Raisers,38863434.049713135,-0.0,-0.0,-0.0,0.0
MO,Harris High Earners Revenue Raisers,150202124.76010132,-0.0,-0.0,-0.0,0.0
MS,Harris High Earners Revenue Raisers,11484850.749786377,-0.0,-0.0,-0.0,0.0
MT,Harris High Earners Revenue Raisers,17912410.763916016,-0.0,-0.0,-0.0,0.0
NC,Harris High Earners Revenue Raisers,342951928.7861328,-0.0,-0.0,-0.0,0.0
ND,Harris High Earners Revenue Raisers,23434108.31816101,-0.0,-0.0,-0.0,0.0
NE,Harris High Earners Revenue Raisers,81116366.20275879,-0.0,-0.0,-0.0,0.0
NH,Harris High Earners Revenue Raisers,40226248.16985321,-0.0,-0.0,-0.0,0.0
NJ,Harris High Earners Revenue Raisers,231857297.58685303,-0.0,-0.0,-0.0,0.0
NM,Harris High Earners Revenue Raisers,12508288.901489258,-0.0,-0.0,-0.0,0.0
NV,Harris High Earners Revenue Raisers,56236820.65350342,-0.0,-0.0,-0.0,0.0
NY,Harris High Earners Revenue Raisers,845589877.0679932,-0.0,-0.0,-0.0,0.0
OH,Harris High Earners Revenue Raisers,326309151.213562,-0.0,-0.0,-0.0,0.0
OK,Harris High Earners Revenue Raisers,64185498.51222229,-0.0,-0.0,-0.0,0.0
OR,Harris High Earners Revenue Raisers,99273786.33535767,-0.0,-0.0,-0.0,0.0
PA,Harris High Earners Revenue Raisers,413219248.071228,-0.0,-0.0,-0.0,0.0
RI,Harris High Earners Revenue Raisers,19309556.34840393,-0.0,-0.0,-0.0,0.0
SC,Harris High Earners Revenue Raisers,229572012.73062134,-0.0,-0.0,-0.12084240056719647,0.0
SD,Harris High Earners Revenue Raisers,14931605.47038269,-0.0,-0.0,-0.12126412429012909,0.0
TN,Harris High Earners Revenue Raisers,120343908.43579102,-0.0,-0.0,-0.0,0.0
TX,Harris High Earners Revenue Raisers,1046686697.2861328,-0.0,-0.0,-0.0,0.0
UT,Harris High Earners Revenue Raisers,151395317.12117004,-0.0,-0.0,-0.0,0.0
VA,Harris High Earners Revenue Raisers,376767242.876709,-0.0,-0.0,-0.0,0.0
VT,Harris High Earners Revenue Raisers,19740871.866249084,-0.0,-0.0,-0.0,0.0
WA,Harris High Earners Revenue Raisers,327396717.04541016,-0.0,-0.0,-0.0,0.0
WI,Harris High Earners Revenue Raisers,147547228.79776,-0.0,-0.0,-0.0,0.0
WV,Harris High Earners Revenue Raisers,39770523.735946655,-0.0,-0.0,-0.0,0.0
WY,Harris High Earners Revenue Raisers,1240064.2135391235,-0.0,-0.0,-0.0,0.0
AK,Harris EITC Reform,-20447419.646900177,1.2174421006148444,-0.0,1.4139855305200164,0.03124992498497661
AL,Harris EITC Reform,-136057480.98376465,0.6897655411155842,-0.0,1.342640672116305,0.016741890562093954
AR,Harris EITC Reform,-109519767.6146698,1.518082191188916,-0.0,2.03666370242257,0.024631935922738303
AZ,Harris EITC Reform,-205937627.43066406,2.1727937693397443,2.8652376379714646,1.7973120009790258,0.019615652597591366
CA,Harris EITC Reform,-1571315096.4907227,1.9515529412247257,1.285545019283621,1.8662676133555416,0.016108083793789727
CO,Harris EITC Reform,-191920211.73480225,0.8235137297043513,-0.0,2.104198795345598,0.01631425611989865
CT,Harris EITC Reform,-140919872.45550537,0.387845489674286,-0.0,1.7015627930954205,0.01370200893329678
DC,Harris EITC Reform,-55860707.47769928,4.940841874717085,-0.0,2.7566378288096027,0.026880669368986306
DE,Harris EITC Reform,-32524104.79711151,-0.0,-0.0,1.4884032696358753,0.009121436864695928
FL,Harris EITC Reform,-745313761.1590576,0.8514350883974793,-0.0,1.3398797963530176,0.01458083696883515
GA,Harris EITC Reform,-323569022.4926758,1.8290661842014326,3.5394865241433577,1.30462511689235,0.026897906309888635
HI,Harris EITC Reform,-69538683.9620285,4.451129149185844,-0.0,3.0126508054547854,0.039724328726637205
IA,Harris EITC Reform,-105436961.51972961,1.4888955475289973,-0.0,1.76870719319048,0.039160614421945066
ID,Harris EITC Reform,-70116443.6539154,2.669089280365834,-0.0,2.6330019800297197,0.026312701733758447
IL,Harris EITC Reform,-497267352.5177002,3.4670951823431766,-0.0,2.059599106354556,0.011653170420613083
IN,Harris EITC Reform,-236777300.42034912,4.030766942720505,-0.0,1.6793074875927607,0.025415688117138138
KS,Harris EITC Reform,-111081547.11730957,3.4768317678438887,-0.0,2.612147299000152,0.035730453924314336
KY,Harris EITC Reform,-232627850.55429077,5.034023541445029,-0.0,2.171317975737217,0.019026995274978746
LA,Harris EITC Reform,-227095535.63319397,1.9859694458473787,2.3320263772056036,2.0731664804688075,0.0297493357660963
MA,Harris EITC Reform,-231762866.1500244,1.3188553162670427,-0.0,1.2247414925473596,0.02550568450411212
MD,Harris EITC Reform,-353113181.6889038,4.230719631472348,-0.0,3.244597244439552,0.0025243217218093297
ME,Harris EITC Reform,-73101325.83248901,-0.0,-0.0,0.8545055889547808,0.0072888661921188536
MI,Harris EITC Reform,-424004005.7583008,0.6954066752579738,-0.0,2.1682650724634644,0.0272455553929301
MN,Harris EITC Reform,-161116542.99719238,0.4200279948881632,-0.0,1.690282898460721,0.012312666745614011
MO,Harris EITC Reform,-196123691.65368652,2.2769763199158035,-0.0,2.6319897915701875,0.010015567345303329
MS,Harris EITC Reform,-121317285.14715576,0.4589939498515873,-0.0,2.0579546508015008,0.033365096435939455
MT,Harris EITC Reform,-47108096.604789734,5.620004674319231,-0.0,3.2673254171350816,0.03411875349586748
NC,Harris EITC Reform,-457321405.9133911,3.081930222117718,1.663799119161729,2.1560707144072855,0.018295695889438246
ND,Harris EITC Reform,-27621811.73215103,4.819200930588555,1.8204598929585554,1.5810051408415422,0.029554418140017663
NE,Harris EITC Reform,-136483947.57058716,7.052272777267314,-0.0,5.3766595214717805,0.005872271981160035
NH,Harris EITC Reform,-43883355.668167114,2.08526519412763,-0.0,2.1723836646307593,0.0006881270218422415
NJ,Harris EITC Reform,-85212001.19720459,-0.7872315294899201,-0.0,0.2840804292176308,-0.06939817804793928
NM,Harris EITC Reform,-106354545.04600525,6.1531828043397425,3.9145576845200174,3.3917421374874883,0.021479324347411646
NV,Harris EITC Reform,-124422886.69348145,0.24170145392863393,-0.0,1.8413052442922608,0.018406427739060437
NY,Harris EITC Reform,-820733926.8792725,1.0546444048443122,-0.0,2.3172112986225004,0.015726656096976356
OH,Harris EITC Reform,-401715029.3195801,2.0219776144814614,-0.0,1.2006720537478484,0.02466018652570167
OK,Harris EITC Reform,-169096957.62652588,1.0183406930070182,-0.0,3.6909991171465895,0.032104677430579466
OR,Harris EITC Reform,-186747451.5350952,1.8041277888242195,-0.0,1.7877002627026861,0.019803275483983276
PA,Harris EITC Reform,-466346597.98394775,0.6962342564693207,-0.0,1.7691228091020514,0.0223410080816542
RI,Harris EITC Reform,-33953177.49597168,2.0282455434831226,-0.0,1.2990882533804151,0.031288097858157386
SC,Harris EITC Reform,-212783154.25042725,1.89397660236875,-0.0,1.440932578323466,0.026239575532443632
SD,Harris EITC Reform,-25704847.7106781,3.6112525652716103,-0.0,1.3252104658232442,0.017243909433262074
TN,Harris EITC Reform,-227169138.10717773,3.3198870685188155,-0.0,2.0791911303915587,0.02816899817866413
TX,Harris EITC Reform,-1227307499.2438965,2.0513066025042015,0.55263130067825,2.6770622711006253,0.02144429976717422
UT,Harris EITC Reform,-120399073.00447083,-0.0,-0.0,1.641741400427759,0.010310473874257564
VA,Harris EITC Reform,-371692678.2659302,6.7273334839348,10.145477234393589,2.436655947943801,0.021814804110241882
VT,Harris EITC Reform,-27853825.779907227,4.549319273097137,-0.0,3.835668216089469,0.016047639442341367
WA,Harris EITC Reform,-301567059.6097412,0.5352814742830461,-0.0,1.8429792191287593,0.009933049631618937
WI,Harris EITC Reform,-168163654.61602783,1.939042524007372,-0.0,2.1029488820385147,0.006222259353432266
WV,Harris EITC Reform,-64876417.06125641,2.881838918737663,-0.0,2.324164446121223,0.02500860764962926
WY,Harris EITC Reform,-19964285.797122955,2.6262393641397197,-0.0,1.9464218773313293,0.022602042211064054
AK,Trump Social Security Reform,-167654396.85562515,-0.0,-0.0,0.10566139478656986,-0.13668138565751653
AL,Trump Social Security Reform,-650442041.1583862,-0.0,-0.0,-0.0,-0.17798231181132
AR,Trump Social Security Reform,-571768832.4355011,-0.0,-0.0,0.31097755259569587,-0.23596952235158938
AZ,Trump Social Security Reform,-1568258930.1392822,-0.0,-0.0,0.527302975569881,-0.017100248027956958
CA,Trump Social Security Reform,-7764218871.278076,0.23777974425440487,-0.0,0.27982818345488,-0.11296355729921521
CO,Trump Social Security Reform,-1898407221.1380005,-0.0,-0.0,0.09862433324344974,-0.26992472696950887
CT,Trump Social Security Reform,-1401544559.8256836,-0.0,-0.0,0.4905363642819488,-0.06691387549770611
DC,Trump Social Security Reform,-149106858.70707703,1.071753890202693,-0.0,0.7921560822218464,0.01625665437810344
DE,Trump Social Security Reform,-255275421.5511551,-0.0,-0.0,0.3522345260885171,-0.14621346072473226
FL,Trump Social Security Reform,-5692415068.574097,-0.0,-0.0,0.23894977051100139,-0.2730357844773614
GA,Trump Social Security Reform,-2248416503.0758057,0.6863516721812504,-0.0,0.026769334075345177,-0.2312192796812968
HI,Trump Social Security Reform,-406762883.1172104,-0.0,-0.0,0.7463474776949961,-0.24101323960838056
IA,Trump Social Security Reform,-713856722.9597931,-0.0,-0.0,0.22011091896977517,-0.3001742283801981
ID,Trump Social Security Reform,-337522811.40153503,-0.0,-0.0,-0.0,-0.2644385572383864
IL,Trump Social Security Reform,-2794894296.454956,0.3506182424128272,-0.0,0.14832355540261924,-0.15214622936479405
IN,Trump Social Security Reform,-1591375009.737671,1.3650098051099413,-0.0,0.2984573210031311,-0.3227322891221227
KS,Trump Social Security Reform,-884672322.6972351,-0.0,-0.0,-0.0,-0.19689626041379965
KY,Trump Social Security Reform,-903268919.3037109,-0.0,-0.0,-0.0,-0.2850354615759273
LA,Trump Social Security Reform,-563180103.2787933,-0.0,-0.0,-0.0,-0.24904238062660727
MA,Trump Social Security Reform,-1953337724.1088867,1.253851895687466,-0.0,0.18015213285282233,-0.1633423123361705
MD,Trump Social Security Reform,-1948677283.9091797,-0.0,-0.0,-0.0,-0.2877874018991264
ME,Trump Social Security Reform,-362092716.58815,1.4668849955980312,-0.0,0.11899797699002487,-0.11966927951666556
MI,Trump Social Security Reform,-2908188315.2772827,-0.0,-0.0,-0.0,-0.23580650084311186
MN,Trump Social Security Reform,-1511159993.7440186,1.8805846044774404,-0.0,0.037516474866121974,-0.17952081120839888
MO,Trump Social Security Reform,-1383976368.8845215,-0.0,-0.0,-0.0,-0.17025092601385614
MS,Trump Social Security Reform,-354275524.4543457,-0.0,-0.0,-0.0,-0.26167184561124907
