state,reform_type,cost,poverty_pct_cut,child_poverty_pct_cut,poverty_gap_pct_cut,gini_index_pct_cut
MT,Trump Social Security Reform,-326298291.5829468,-0.0,-0.0,0.24089487288577385,-0.2609353472894161
NC,Trump Social Security Reform,-2604005225.4485474,1.5767005652306736,-0.0,0.5563608465738384,-0.2577437059086552
ND,Trump Social Security Reform,-142611541.86369705,1.6944486599321285,-0.0,0.02637404774883537,-0.11621016746536433
NE,Trump Social Security Reform,-416043921.7306824,-0.0,-0.0,-0.0,-0.23412910771136464
NH,Trump Social Security Reform,-442508500.12732697,-0.0,-0.0,1.6963385334188525,-0.05525700869998361
NJ,Trump Social Security Reform,-2291130773.9227905,-0.0,-0.0,-0.0,-0.15587498107574121
NM,Trump Social Security Reform,-406775333.25509644,-0.0,-0.0,0.18539603598515866,-0.3604330004255599
NV,Trump Social Security Reform,-726555610.5410309,1.0252572461343818,-0.0,0.07581401117882153,-0.20840616529103437
NY,Trump Social Security Reform,-4281321542.383667,-0.0,-0.0,0.21246780366019,-0.12549933979457759
OH,Trump Social Security Reform,-2406933856.2764893,0.6268747120322591,-0.0,0.05594828193827779,-0.0492359762601152
OK,Trump Social Security Reform,-741819056.7131958,-0.0,-0.0,-0.0,-0.3764444896819092
OR,Trump Social Security Reform,-1048114818.7893677,-0.0,-0.0,0.9188995528803923,-0.1249466224252779
PA,Trump Social Security Reform,-2640129932.7661133,1.1321256203893626,-0.0,0.15730946322259404,-0.08444233874986351
RI,Trump Social Security Reform,-238532291.14051056,-0.0,-0.0,0.7193090617211749,-0.13951697099130442
SC,Trump Social Security Reform,-1225267257.0309143,1.8600281691489922,-0.0,2.357908633322176,-0.12677768815258444
SD,Trump Social Security Reform,-189135691.21259308,-0.0,-0.0,3.3231336082410476,-0.12043504219158552
TN,Trump Social Security Reform,-1068025605.5466614,-0.0,-0.0,0.2900935955724271,-0.09797826776878191
TX,Trump Social Security Reform,-4652959124.482178,-0.0,-0.0,0.21727629489376923,-0.1311210467265978
UT,Trump Social Security Reform,-675850770.963562,-0.0,-0.0,0.43227158991663805,-0.0360426519852533
VA,Trump Social Security Reform,-2376601786.4692383,-0.0,-0.0,1.1538456459083921,-0.2523808374594813
VT,Trump Social Security Reform,-229930299.02632523,-0.0,-0.0,0.02099112747561904,-0.2545712675430341
WA,Trump Social Security Reform,-1679859313.1790771,0.8037517603129078,-0.0,0.26458144079966606,0.022356158779942747
WI,Trump Social Security Reform,-1231769642.045929,-0.0,-0.0,0.3353104073439327,-0.044683037907050124
WV,Trump Social Security Reform,-343441034.2753296,0.39141736521258325,-0.0,0.6712537765325985,-0.3294816800162252
WY,Trump Social Security Reform,-127111390.71727753,-0.0,-0.0,0.13643254301431126,-0.3123016228898795
AK,Trump SALT Cap Reform,-12798640.826229095,-0.0,-0.0,-0.0,0.0
AL,Trump SALT Cap Reform,-200382315.31640625,-0.0,-0.0,-0.0,0.0
AR,Trump SALT Cap Reform,-18314412.76132202,-0.0,-0.0,-0.0,0.0
AZ,Trump SALT Cap Reform,-195147390.65966797,-0.0,-0.0,-0.0,0.0
CA,Trump SALT Cap Reform,-13162360163.687256,-0.0,-0.0,0.08302061620907275,0.0
CO,Trump SALT Cap Reform,-352685526.7748413,-0.0,-0.0,-0.0,0.0
CT,Trump SALT Cap Reform,-953525284.8268433,-0.0,-0.0,0.08525244471450165,0.0
DC,Trump SALT Cap Reform,-268244709.7950592,-0.0,-0.0,0.40672373710525156,0.0
DE,Trump SALT Cap Reform,-90769243.13100433,-0.0,-0.0,0.018715544025048964,0.0
FL,Trump SALT Cap Reform,-178591434.56274414,-0.0,-0.0,-0.0,0.0
GA,Trump SALT Cap Reform,-735904160.2164307,-0.0,-0.0,-0.0,0.0
HI,Trump SALT Cap Reform,-198535561.87712097,-0.0,-0.0,0.009142925661592083,0.0
IA,Trump SALT Cap Reform,-71677772.88002014,-0.0,-0.0,-0.0,0.0
ID,Trump SALT Cap Reform,-51948802.650878906,-0.0,-0.0,-0.0,0.0
IL,Trump SALT Cap Reform,-1376894449.5026855,-0.0,-0.0,-0.0,0.0
IN,Trump SALT Cap Reform,-70740662.3918457,-0.0,-0.0,-0.0,0.0
KS,Trump SALT Cap Reform,-313694665.0268707,-0.0,-0.0,-0.0,0.0
KY,Trump SALT Cap Reform,-202582723.1656494,-0.0,-0.0,-0.0,0.0
LA,Trump SALT Cap Reform,-36785928.145339966,-0.0,-0.0,-0.0,0.0
MA,Trump SALT Cap Reform,-760178936.8476562,-0.0,-0.0,-0.0,0.0
MD,Trump SALT Cap Reform,-615533931.3867188,-0.0,-0.0,0.16665264820828618,0.0
ME,Trump SALT Cap Reform,-135756847.14701843,-0.0,-0.0,0.2719622322525148,0.0
MI,Trump SALT Cap Reform,-522316098.23132324,-0.0,-0.0,-0.0,0.0
MN,Trump SALT Cap Reform,-431575496.7574768,-0.0,-0.0,-0.0,0.0
MO,Trump SALT Cap Reform,-379463123.2774658,-0.0,-0.0,-0.0,0.0
MS,Trump SALT Cap Reform,-25521178.52885437,-0.0,-0.0,-0.0,0.0
MT,Trump SALT Cap Reform,-78086138.34862518,-0.0,-0.0,-0.0,0.0
NC,Trump SALT Cap Reform,-449819148.43566895,-0.0,-0.0,-0.0,0.0
ND,Trump SALT Cap Reform,-11990378.023410797,-0.0,-0.0,-0.0,0.0
NE,Trump SALT Cap Reform,-173894306.08132935,-0.0,-0.0,0.21807690655177708,0.0
NH,Trump SALT Cap Reform,-4091109.9783172607,-0.0,-0.0,-0.0,0.0
NJ,Trump SALT Cap Reform,-1926987103.6464233,-0.0,-0.0,-0.0,0.0
NM,Trump SALT Cap Reform,-25845170.234298706,-0.0,-0.0,0.0029130330387945576,0.0
NV,Trump SALT Cap Reform,-22705749.817001343,-0.0,-0.0,-0.0,0.0
NY,Trump SALT Cap Reform,-4721059687.787231,-0.0,-0.0,0.08607409394839202,0.0
OH,Trump SALT Cap Reform,-297608996.0782471,-0.0,-0.0,-0.0,0.0
OK,Trump SALT Cap Reform,-100049820.6743164,-0.0,-0.0,-0.0,0.0
OR,Trump SALT Cap Reform,-774656331.9957275,-0.0,-0.0,0.017928770276434858,0.0
PA,Trump SALT Cap Reform,-408160567.4921875,-0.0,-0.0,-0.0,0.0
RI,Trump SALT Cap Reform,-56945563.87174225,-0.0,-0.0,-0.0,0.0
SC,Trump SALT Cap Reform,-520118411.6151428,-0.0,-0.0,0.6893106533251998,0.0
SD,Trump SALT Cap Reform,0.0,-0.0,-0.0,-0.0,0.0
TN,Trump SALT Cap Reform,-32528979.901672363,-0.0,-0.0,-0.0,0.0
TX,Trump SALT Cap Reform,-392362878.11279297,-0.0,-0.0,-0.0,0.0
UT,Trump SALT Cap Reform,-167228409.96983337,-0.0,-0.0,-0.0,0.0
VA,Trump SALT Cap Reform,-816200449.678772,-0.0,-0.0,0.21331467936840878,0.0
VT,Trump SALT Cap Reform,-84604370.23347473,-0.0,-0.0,-0.0,0.0
WA,Trump SALT Cap Reform,-105567756.85717773,-0.0,-0.0,-0.0,0.0
WI,Trump SALT Cap Reform,-515901253.9371948,-0.0,-0.0,0.1297489572369916,0.0
WV,Trump SALT Cap Reform,-79627908.35048676,-0.0,-0.0,-0.0,0.0
WY,Trump SALT Cap Reform,-413130.66105651855,-0.0,-0.0,0.004369822238406705,0.0
AK,Harris Combined Economic Package,-217489006.33455276,12.362041090230298,51.08028656187912,5.466926049867887,1.6275055592923287
AL,Harris Combined Economic Package,-1604318956.9073486,12.307073770098032,30.642590361928967,17.208313964917334,2.3683849639826144
AR,Harris Combined Economic Package,-1026745511.7294464,12.070607804369414,27.675699166938646,12.568177853284048,2.3002014025432973
AZ,Harris Combined Economic Package,-1747185046.536255,15.342909804617785,48.955792413833024,9.119263445448421,1.608618613176816
CA,Harris Combined Economic Package,-8732891669.88501,9.470179014871874,23.175546591252257,6.97770067229065,1.4446912060806183
CO,Harris Combined Economic Package,-1068860769.6848145,1.7874901108146424,4.8166196315409495,6.228728870978699,1.1374688967541893
CT,Harris Combined Economic Package,-475317189.6000061,8.93319738873102,31.464611286852918,7.310540615018586,0.921849146500646
DC,Harris Combined Economic Package,-78110991.50332642,15.487186137376895,48.313415468686415,5.034374217636706,0.6589190027778987
DE,Harris Combined Economic Package,-272296295.54564667,9.277905243103787,34.40793910063238,5.803039723511278,1.5791293445244974
FL,Harris Combined Economic Package,-5175268484.896606,10.954650508825242,33.9568451864388,6.83155434328275,1.4735977237022155
GA,Harris Combined Economic Package,-3061667823.5977173,10.817481594149546,30.528415024022763,8.66155205070019,1.6940937695354157
HI,Harris Combined Economic Package,-448071971.91677094,9.935015138422184,24.226069879361706,6.371548799702796,1.7535907942301698
IA,Harris Combined Economic Package,-972806233.3951111,14.189698626740249,59.328208743841714,5.4393270911826095,1.7211666481279024
ID,Harris Combined Economic Package,-692564391.0112152,11.95072621757858,39.5336280145617,8.427284291920936,2.0314871570935407
IL,Harris Combined Economic Package,-3220450685.99292,24.344331429708344,61.36503789634082,10.258781750801491,1.7082014841332438
IN,Harris Combined Economic Package,-2135425505.6991272,13.92672215270259,31.48959360259676,7.897748051113506,1.8757244509174271
KS,Harris Combined Economic Package,-847514922.6438904,22.921745061114137,48.56713423726969,12.989231531784618,2.110211925125386
KY,Harris Combined Economic Package,-1392929036.08313,19.98959555104846,43.1365031962699,13.719953450643313,2.1838384509640023
LA,Harris Combined Economic Package,-1817750792.6007538,11.65685968482541,27.779806489758325,12.362175453937189,2.8390363628769113
MA,Harris Combined Economic Package,-1193631019.5437622,7.443580965655302,16.973037055869412,6.570588160332562,1.0533121122198257
MD,Harris Combined Economic Package,-1523441782.5272217,10.723768210097138,22.980974165422015,8.594641525602459,1.4562468345595698
ME,Harris Combined Economic Package,-282539952.8292923,-0.0,-0.0,3.590953569622777,1.0401854389058163
MI,Harris Combined Economic Package,-3000594374.8258057,12.840569964571127,41.74778199791226,9.79652427250613,1.7457772494940638
MN,Harris Combined Economic Package,-1755916503.9580994,11.976127499069731,52.40758075557552,5.10286164483009,1.9519333122327338
MO,Harris Combined Economic Package,-2041048899.1053467,11.08719038203784,23.00824811470218,9.83980958031692,2.257278201043337
MS,Harris Combined Economic Package,-1010847452.095932,9.128285099232256,28.658627327902845,10.063471267769026,2.400646462681846
MT,Harris Combined Economic Package,-310841601.1049652,9.621125971460712,22.988903290536395,4.3219066232039,1.454855168886485
NC,Harris Combined Economic Package,-3148826377.30249,9.172973820845822,19.922637668471815,11.698263310899229,1.80272531437101
ND,Harris Combined Economic Package,-275390393.5289345,23.529945616753846,52.52920008203304,7.139598665234424,2.140498717565911
NE,Harris Combined Economic Package,-639852713.7779846,16.37869819439162,46.39725760334392,10.997781481396768,1.7925892975942537
NH,Harris Combined Economic Package,-236096201.0068512,8.192631140685094,24.88295104267579,7.536677851572331,0.9854496463044532
NJ,Harris Combined Economic Package,-1780023875.6691895,16.284781151002484,42.61889536142763,6.632997781667023,1.142916881003636
NM,Harris Combined Economic Package,-775917657.8696594,13.068521583754745,34.603248508968385,8.248333037012918,2.4640576297467045
NV,Harris Combined Economic Package,-967043690.0162354,9.358526630342366,22.953307300957647,9.686753329224631,1.8221368582348736
NY,Harris Combined Economic Package,-4029443347.94751,10.989794059308078,38.863922759065304,7.362965591597531,1.3928063977301517
OH,Harris Combined Economic Package,-3475747379.8619385,17.1506151256743,36.19833808471879,14.564879380605571,1.9480950287312127
OK,Harris Combined Economic Package,-1213779980.4862213,13.410318379672887,42.33746740967074,10.555665133414879,2.081602376721931
OR,Harris Combined Economic Package,-1035859758.4385681,12.30034642624816,38.09882863734583,6.0014651873698766,1.545268164321194
PA,Harris Combined Economic Package,-3096152105.450012,16.92920607521345,48.16226130079547,8.902433492899856,1.6178408944141824
RI,Harris Combined Economic Package,-210530544.2390442,10.287022322768792,48.84585368980682,3.067336644354355,1.0149578894690312
SC,Harris Combined Economic Package,-1671446836.944519,6.7708620281864915,10.57200900458366,8.81997162904677,1.8495135296631482
SD,Harris Combined Economic Package,-259080486.8731079,16.429048829096804,35.956465558047555,9.842067111462844,1.5751191950015786
TN,Harris Combined Economic Package,-2123089129.6487427,16.376538529576365,42.61282204472749,8.84230176226484,1.7134477868393605
TX,Harris Combined Economic Package,-9456689398.455322,15.997272182602963,38.085123270554796,11.956496639561035,1.9992670753393431
UT,Harris Combined Economic Package,-932601772.6654663,10.2646152311728,31.966686758249356,6.1528036877552035,1.7013442759899018
VA,Harris Combined Economic Package,-2067257851.1646118,14.02836236026256,37.559923106624666,9.20338796758114,1.5202997571105867
VT,Harris Combined Economic Package,-151002569.13532257,17.062787008291192,58.98965393883763,10.593180252901256,1.3217144413668664
WA,Harris Combined Economic Package,-1994122015.7167969,9.540693931725002,35.00941871751513,8.503805209090228,1.3075493584134255
WI,Harris Combined Economic Package,-1663818557.5655212,10.34665603099664,33.70493157438497,8.762932615889405,1.8389709048962557
WV,Harris Combined Economic Package,-584819779.9178619,14.039064671177947,38.516306075241054,12.22808466925088,2.13446847119127
WY,Harris Combined Economic Package,-198412787.62316895,10.980648130845813,31.410444414797322,7.3921628108840505,1.9954227565150129
AK,Trump Combined Economic Package,-180096073.86014175,-0.0,-0.0,0.10566139478656986,-0.13668138565751653
AL,Trump Combined Economic Package,-849035894.7265625,-0.0,-0.0,-0.0,-0.17798231181132
AR,Trump Combined Economic Package,-590083232.6624298,-0.0,-0.0,0.31097755259569587,-0.23596952235158938
AZ,Trump Combined Economic Package,-1760429802.5091553,-0.0,-0.0,0.527302975569881,-0.017100248027956958
CA,Trump Combined Economic Package,-20740100947.62036,0.23777974425440487,-0.0,0.36021289722290445,-0.11296355729921521
CO,Trump Combined Economic Package,-2242380619.220703,-0.0,-0.0,0.09862433324344974,-0.26992472696950887
CT,Trump Combined Economic Package,-2338567613.833496,-0.0,-0.0,0.5757888089964505,-0.06691387549770611
DC,Trump Combined Economic Package,-413582152.1240463,1.071753890202693,-0.0,1.0874478046943612,0.01625665437810344
DE,Trump Combined Economic Package,-346022059.3785553,-0.0,-0.0,0.370950070113566,-0.14621346072473226
FL,Trump Combined Economic Package,-5848992949.841309,-0.0,-0.0,0.23894977051100139,-0.2730357844773614
GA,Trump Combined Economic Package,-2976421622.3325195,0.6863516721812504,-0.0,0.026769334075345177,-0.2312192796812968
HI,Trump Combined Economic Package,-601265099.2146606,-0.0,-0.0,0.7554904033565882,-0.24101323960838056
IA,Trump Combined Economic Package,-780208943.3622284,-0.0,-0.0,0.22011091896977517,-0.3001742283801981
ID,Trump Combined Economic Package,-389673214.77227783,-0.0,-0.0,-0.0,-0.2644385572383864
IL,Trump Combined Economic Package,-4161824617.97937,0.3506182424128272,-0.0,0.14832355540261924,-0.15214622936479405
IN,Trump Combined Economic Package,-1661239479.8843079,1.3650098051099413,-0.0,0.2984573210031311,-0.3227322891221227
KS,Trump Combined Economic Package,-1194883681.2478333,-0.0,-0.0,-0.0,-0.19689626041379965
KY,Trump Combined Economic Package,-1104366550.2285767,-0.0,-0.0,-0.0,-0.2850354615759273
LA,Trump Combined Economic Package,-599063322.6806183,-0.0,-0.0,-0.0,-0.24904238062660727
MA,Trump Combined Economic Package,-2690288742.6642456,1.253851895687466,-0.0,0.18015213285282233,-0.1633423123361705
MD,Trump Combined Economic Package,-2558880207.479492,-0.0,-0.0,0.16665264820828618,-0.2877874018991264
ME,Trump Combined Economic Package,-497331620.61737823,1.4668849955980312,-0.0,0.3909602092425397,0.11966927951666556
MI,Trump Combined Economic Package,-3416358968.305298,-0.0,-0.0,-0.0,0.23580650084311186
MN,Trump Combined Economic Package,-1934970575.8217773,1.8805846044774404,-0.0,0.037516474866121974,-0.17952081120839888
MO,Trump Combined Economic Package,-1754501668.9199524,-0.0,-0.0,-0.0,-0.17025092601385614
MS,Trump Combined Economic Package,-379233652.60443115,-0.0,-0.0,-0.0,-0.26167184561124907
MT,Trump Combined Economic Package,-404280897.2654724,-0.0,-0.0,0.24089487288577385,-0.2609353472894161
NC,Trump Combined Economic Package,-3040290898.60968,1.5767005652306736,-0.0,0.5563608465738384,-0.2577437059086552
ND,Trump Combined Economic Package,-154601919.88711166,1.6944486599321285,-0.0,0.02637404774883537,-0.11621016746536433
NE,Trump Combined Economic Package,-587400884.8494263,-0.0,-0.0,0.21807690655177708,-0.23412910771136464
NH,Trump Combined Economic Package,-446599610.10562897,-0.0,-0.0,1.6963385334188525,-0.05525700869998361
NJ,Trump Combined Economic Package,-4187960696.3428955,-0.0,-0.0,-0.0,-0.15587498107574121
NM,Trump Combined Economic Package,-432176657.21577454,-0.0,-0.0,0.18830906902395322,-0.3604330004255599
NV,Trump Combined Economic Package,-746258898.4056091,1.0252572461343818,-0.0,0.07581401117882153,-0.20840616529103437
NY,Trump Combined Economic Package,-8953157627.522217,-0.0,-0.0,0.2985418976086142,-0.12549933979457759
OH,Trump Combined Economic Package,-2702179547.4298096,0.6268747120322591,-0.0,0.05594828193827779,-0.0492359762601152
OK,Trump Combined Economic Package,-841323556.5571594,-0.0,-0.0,-0.0,-0.3764444896819092
OR,Trump Combined Economic Package,-1813816472.3674316,-0.0,-0.0,0.9188995528803923,-0.1249466224252779
PA,Trump Combined Economic Package,-3024334193.277832,1.1321256203893626,-0.0,0.15730946322259404,-0.08444233874986351
RI,Trump Combined Economic Package,-295601982.6453171,-0.0,-0.0,0.7193090617211749,-0.13951697099130442
SC,Trump Combined Economic Package,-1736134433.4230652,1.8600281691489922,-0.0,2.9408340738799814,-0.12677768815258444
SD,Trump Combined Economic Package,-189135691.21259308,-0.0,-0.0,3.3231336082410476,-0.12043504219158552
TN,Trump Combined Economic Package,-1100632400.6862488,-0.0,-0.0,0.2900935955724271,-0.09797826776878191
TX,Trump Combined Economic Package,-5039402062.824463,-0.0,-0.0,0.21727629489376923,-0.1311210467265978
UT,Trump Combined Economic Package,-843817983.9349976,-0.0,-0.0,0.43227158991663805,-0.0360426519852533
VA,Trump Combined Economic Package,-3172724267.2924805,-0.0,-0.0,1.3143183316012887,-0.2523808374594813
VT,Trump Combined Economic Package,-312835552.3195801,-0.0,-0.0,0.02099112747561904,-0.2545712675430341
WA,Trump Combined Economic Package,-1775457156.970581,0.8037517603129078,-0.0,0.26458144079966606,0.022356158779942747
WI,Trump Combined Economic Package,-1747670895.9831543,-0.0,-0.0,0.46505936458092434,-0.044683037907050124
WV,Trump Combined Economic Package,-422765960.96738434,0.39141736521258325,-0.0,0.6712537765325985,-0.3294816800162252
WY,Trump Combined Economic Package,-127524521.37833023,-0.0,-0.0,0.14080236525271797,-0.3123016228898795
